2018-06-10 11:41:08,878 p=25966 u=fabrimac |   25966 1528645268.87781: starting run
2018-06-10 11:49:33,069 p=28399 u=fabrimac |   28399 1528645773.06944: Loading CallbackModule 'json' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/json.py (found_in_cache=False, class_only=True)
2018-06-10 11:49:33,078 p=28399 u=fabrimac |   28399 1528645773.07805: assigned :doc
2018-06-10 11:49:33,078 p=28399 u=fabrimac |   28399 1528645773.07835: Loaded config def from plugin (callback/json)
2018-06-10 11:49:33,079 p=28399 u=fabrimac |   28399 1528645773.07909: Loading CallbackModule 'junit' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/junit.py (found_in_cache=False, class_only=True)
2018-06-10 11:49:33,094 p=28399 u=fabrimac |   28399 1528645773.09455: assigned :doc
2018-06-10 11:49:33,095 p=28399 u=fabrimac |   28399 1528645773.09498: Loaded config def from plugin (callback/junit)
2018-06-10 11:49:33,095 p=28399 u=fabrimac |   28399 1528645773.09542: Loading CallbackModule 'log_plays' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/log_plays.py (found_in_cache=False, class_only=True)
2018-06-10 11:49:33,099 p=28399 u=fabrimac |   28399 1528645773.09934: assigned :doc
2018-06-10 11:49:33,100 p=28399 u=fabrimac |   28399 1528645773.10043: Loading CallbackModule 'logentries' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/logentries.py (found_in_cache=False, class_only=True)
2018-06-10 11:49:33,124 p=28399 u=fabrimac |   28399 1528645773.12396: assigned :doc
2018-06-10 11:49:33,124 p=28399 u=fabrimac |   28399 1528645773.12423: assigned :plainexamples
2018-06-10 11:49:33,124 p=28399 u=fabrimac |   28399 1528645773.12469: Loaded config def from plugin (callback/logentries)
2018-06-10 11:49:33,125 p=28399 u=fabrimac |   28399 1528645773.12558: Loading CallbackModule 'logstash' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/logstash.py (found_in_cache=False, class_only=True)
2018-06-10 11:49:33,134 p=28399 u=fabrimac |   28399 1528645773.13392: assigned :doc
2018-06-10 11:49:33,134 p=28399 u=fabrimac |   28399 1528645773.13422: Loaded config def from plugin (callback/logstash)
2018-06-10 11:49:33,135 p=28399 u=fabrimac |   28399 1528645773.13554: Loading CallbackModule 'mail' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/mail.py (found_in_cache=False, class_only=True)
2018-06-10 11:49:33,152 p=28399 u=fabrimac |   28399 1528645773.15233: assigned :doc
2018-06-10 11:49:33,152 p=28399 u=fabrimac |   28399 1528645773.15275: Loaded config def from plugin (callback/mail)
2018-06-10 11:49:33,153 p=28399 u=fabrimac |   28399 1528645773.15316: Loading CallbackModule 'minimal' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/minimal.py (found_in_cache=False, class_only=True)
2018-06-10 11:49:33,155 p=28399 u=fabrimac |   28399 1528645773.15580: assigned :doc
2018-06-10 11:49:33,156 p=28399 u=fabrimac |   28399 1528645773.15622: Loading CallbackModule 'null' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/null.py (found_in_cache=False, class_only=True)
2018-06-10 11:49:33,158 p=28399 u=fabrimac |   28399 1528645773.15860: assigned :doc
2018-06-10 11:49:33,159 p=28399 u=fabrimac |   28399 1528645773.15900: Loading CallbackModule 'oneline' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/oneline.py (found_in_cache=False, class_only=True)
2018-06-10 11:49:33,162 p=28399 u=fabrimac |   28399 1528645773.16190: assigned :doc
2018-06-10 11:49:33,162 p=28399 u=fabrimac |   28399 1528645773.16270: Loading CallbackModule 'osx_say' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/osx_say.py (found_in_cache=False, class_only=True)
2018-06-10 11:49:33,166 p=28399 u=fabrimac |   28399 1528645773.16631: assigned :doc
2018-06-10 11:49:33,166 p=28399 u=fabrimac |   28399 1528645773.16688: Loading CallbackModule 'profile_roles' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/profile_roles.py (found_in_cache=False, class_only=True)
2018-06-10 11:49:33,170 p=28399 u=fabrimac |   28399 1528645773.17052: assigned :doc
2018-06-10 11:49:33,171 p=28399 u=fabrimac |   28399 1528645773.17103: Loading CallbackModule 'profile_tasks' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/profile_tasks.py (found_in_cache=False, class_only=True)
2018-06-10 11:49:33,184 p=28399 u=fabrimac |   28399 1528645773.18404: assigned :doc
2018-06-10 11:49:33,184 p=28399 u=fabrimac |   28399 1528645773.18433: assigned :plainexamples
2018-06-10 11:49:33,184 p=28399 u=fabrimac |   28399 1528645773.18468: Loaded config def from plugin (callback/profile_tasks)
2018-06-10 11:49:33,185 p=28399 u=fabrimac |   28399 1528645773.18526: Loading CallbackModule 'selective' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/selective.py (found_in_cache=False, class_only=True)
2018-06-10 11:49:33,194 p=28399 u=fabrimac |   28399 1528645773.19464: assigned :doc
2018-06-10 11:49:33,194 p=28399 u=fabrimac |   28399 1528645773.19488: assigned :plainexamples
2018-06-10 11:49:33,195 p=28399 u=fabrimac |   28399 1528645773.19534: Loaded config def from plugin (callback/selective)
2018-06-10 11:49:33,195 p=28399 u=fabrimac |   28399 1528645773.19579: Loading CallbackModule 'skippy' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/skippy.py (found_in_cache=False, class_only=True)
2018-06-10 11:49:33,199 p=28399 u=fabrimac |   28399 1528645773.19939: assigned :doc
2018-06-10 11:49:33,199 p=28399 u=fabrimac |   28399 1528645773.19965: Loading ModuleDocFragment 'default_callback' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-06-10 11:49:33,206 p=28399 u=fabrimac |   28399 1528645773.20635: Loaded config def from plugin (callback/skippy)
2018-06-10 11:49:33,207 p=28399 u=fabrimac |   28399 1528645773.20710: Loading CallbackModule 'slack' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/slack.py (found_in_cache=False, class_only=True)
2018-06-10 11:49:33,219 p=28399 u=fabrimac |   28399 1528645773.21923: assigned :doc
2018-06-10 11:49:33,219 p=28399 u=fabrimac |   28399 1528645773.21951: Loaded config def from plugin (callback/slack)
2018-06-10 11:49:33,219 p=28399 u=fabrimac |   28399 1528645773.21987: Loading CallbackModule 'stderr' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/stderr.py (found_in_cache=False, class_only=True)
2018-06-10 11:49:33,223 p=28399 u=fabrimac |   28399 1528645773.22385: assigned :doc
2018-06-10 11:49:33,224 p=28399 u=fabrimac |   28399 1528645773.22408: Loading ModuleDocFragment 'default_callback' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-06-10 11:49:33,231 p=28399 u=fabrimac |   28399 1528645773.23081: Loaded config def from plugin (callback/stderr)
2018-06-10 11:49:33,231 p=28399 u=fabrimac |   28399 1528645773.23161: Loading CallbackModule 'sumologic' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/sumologic.py (found_in_cache=False, class_only=True)
2018-06-10 11:49:33,238 p=28399 u=fabrimac |   28399 1528645773.23867: assigned :doc
2018-06-10 11:49:33,238 p=28399 u=fabrimac |   28399 1528645773.23888: assigned :plainexamples
2018-06-10 11:49:33,239 p=28399 u=fabrimac |   28399 1528645773.23914: Loaded config def from plugin (callback/sumologic)
2018-06-10 11:49:33,240 p=28399 u=fabrimac |   28399 1528645773.24037: Loading CallbackModule 'syslog_json' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/syslog_json.py (found_in_cache=False, class_only=True)
2018-06-10 11:49:33,252 p=28399 u=fabrimac |   28399 1528645773.25252: assigned :doc
2018-06-10 11:49:33,252 p=28399 u=fabrimac |   28399 1528645773.25282: Loaded config def from plugin (callback/syslog_json)
2018-06-10 11:49:33,253 p=28399 u=fabrimac |   28399 1528645773.25320: Loading CallbackModule 'timer' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/timer.py (found_in_cache=False, class_only=True)
2018-06-10 11:49:33,255 p=28399 u=fabrimac |   28399 1528645773.25579: assigned :doc
2018-06-10 11:49:33,256 p=28399 u=fabrimac |   28399 1528645773.25620: Loading CallbackModule 'tree' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/tree.py (found_in_cache=False, class_only=True)
2018-06-10 11:49:33,259 p=28399 u=fabrimac |   28399 1528645773.25966: assigned :doc
2018-06-10 11:49:33,260 p=28399 u=fabrimac |   28399 1528645773.26013: Loading CallbackModule 'unixy' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/unixy.py (found_in_cache=False, class_only=True)
2018-06-10 11:49:33,266 p=28399 u=fabrimac |   28399 1528645773.26594: assigned :doc
2018-06-10 11:49:33,266 p=28399 u=fabrimac |   28399 1528645773.26664: Loading ModuleDocFragment 'default_callback' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-06-10 11:49:33,274 p=28399 u=fabrimac |   28399 1528645773.27439: Loaded config def from plugin (callback/unixy)
2018-06-10 11:49:33,275 p=28399 u=fabrimac |   28399 1528645773.27577: Loading CallbackModule 'yaml' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/yaml.py (found_in_cache=False, class_only=True)
2018-06-10 11:49:33,280 p=28399 u=fabrimac |   28399 1528645773.28057: assigned :doc
2018-06-10 11:49:33,281 p=28399 u=fabrimac |   28399 1528645773.28092: Loading ModuleDocFragment 'default_callback' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-06-10 11:49:33,287 p=28399 u=fabrimac |   28399 1528645773.28706: Loaded config def from plugin (callback/yaml)
2018-06-10 11:49:33,287 p=28399 u=fabrimac |  PLAYBOOK: netconf-connection.yaml *******************************************************************************************
2018-06-10 11:49:33,287 p=28399 u=fabrimac |  1 plays in netconf-connection.yaml
2018-06-10 11:49:33,287 p=28399 u=fabrimac |   28399 1528645773.28764: in VariableManager get_vars()
2018-06-10 11:49:33,290 p=28399 u=fabrimac |   28399 1528645773.29000: Loading TestModule 'core' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/test/core.py
2018-06-10 11:49:33,290 p=28399 u=fabrimac |   28399 1528645773.29032: Loading TestModule 'files' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/test/files.py
2018-06-10 11:49:33,290 p=28399 u=fabrimac |   28399 1528645773.29065: Loading TestModule 'mathstuff' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/test/mathstuff.py
2018-06-10 11:49:33,294 p=28399 u=fabrimac |   28399 1528645773.29433: Loading FilterModule 'core' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/filter/core.py
2018-06-10 11:49:33,295 p=28399 u=fabrimac |   28399 1528645773.29528: Loading FilterModule 'ipaddr' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/filter/ipaddr.py
2018-06-10 11:49:33,296 p=28399 u=fabrimac |   28399 1528645773.29591: Loading FilterModule 'json_query' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/filter/json_query.py
2018-06-10 11:49:33,296 p=28399 u=fabrimac |   28399 1528645773.29635: Loading FilterModule 'mathstuff' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/filter/mathstuff.py
2018-06-10 11:49:33,302 p=28399 u=fabrimac |   28399 1528645773.30280: Loading FilterModule 'network' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/filter/network.py
2018-06-10 11:49:33,303 p=28399 u=fabrimac |   28399 1528645773.30319: Loading FilterModule 'urlsplit' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/filter/urlsplit.py
2018-06-10 11:49:33,312 p=28399 u=fabrimac |   28399 1528645773.31221: done with get_vars()
2018-06-10 11:49:33,313 p=28399 u=fabrimac |   28399 1528645773.31300: in VariableManager get_vars()
2018-06-10 11:49:33,313 p=28399 u=fabrimac |   28399 1528645773.31348: Loading TestModule 'core' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/test/core.py (found_in_cache=True, class_only=False)
2018-06-10 11:49:33,313 p=28399 u=fabrimac |   28399 1528645773.31364: Loading TestModule 'files' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/test/files.py (found_in_cache=True, class_only=False)
2018-06-10 11:49:33,313 p=28399 u=fabrimac |   28399 1528645773.31385: Loading TestModule 'mathstuff' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/test/mathstuff.py (found_in_cache=True, class_only=False)
2018-06-10 11:49:33,314 p=28399 u=fabrimac |   28399 1528645773.31441: Loading FilterModule 'core' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/filter/core.py (found_in_cache=True, class_only=False)
2018-06-10 11:49:33,314 p=28399 u=fabrimac |   28399 1528645773.31458: Loading FilterModule 'ipaddr' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/filter/ipaddr.py (found_in_cache=True, class_only=False)
2018-06-10 11:49:33,314 p=28399 u=fabrimac |   28399 1528645773.31474: Loading FilterModule 'json_query' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/filter/json_query.py (found_in_cache=True, class_only=False)
2018-06-10 11:49:33,314 p=28399 u=fabrimac |   28399 1528645773.31489: Loading FilterModule 'mathstuff' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/filter/mathstuff.py (found_in_cache=True, class_only=False)
2018-06-10 11:49:33,315 p=28399 u=fabrimac |   28399 1528645773.31510: Loading FilterModule 'network' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/filter/network.py (found_in_cache=True, class_only=False)
2018-06-10 11:49:33,315 p=28399 u=fabrimac |   28399 1528645773.31526: Loading FilterModule 'urlsplit' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/filter/urlsplit.py (found_in_cache=True, class_only=False)
2018-06-10 11:49:33,316 p=28399 u=fabrimac |   28399 1528645773.31621: done with get_vars()
2018-06-10 11:49:33,316 p=28399 u=fabrimac |  PLAY [test Ansible connection netconf on Cisco IOS XE] **********************************************************************
2018-06-10 11:49:33,323 p=28399 u=fabrimac |   28399 1528645773.32305: Loading StrategyModule 'linear' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/strategy/linear.py
2018-06-10 11:49:33,323 p=28399 u=fabrimac |   28399 1528645773.32350: getting the remaining hosts for this loop
2018-06-10 11:49:33,323 p=28399 u=fabrimac |   28399 1528645773.32369: done getting the remaining hosts for this loop
2018-06-10 11:49:33,323 p=28399 u=fabrimac |   28399 1528645773.32386: building list of next tasks for hosts
2018-06-10 11:49:33,324 p=28399 u=fabrimac |   28399 1528645773.32400: getting the next task for host 172.26.249.160
2018-06-10 11:49:33,324 p=28399 u=fabrimac |   28399 1528645773.32421: done getting next task for host 172.26.249.160
2018-06-10 11:49:33,324 p=28399 u=fabrimac |   28399 1528645773.32439:  ^ task is: TASK: meta (flush_handlers)
2018-06-10 11:49:33,324 p=28399 u=fabrimac |   28399 1528645773.32454:  ^ state is: HOST STATE: block=1, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-06-10 11:49:33,324 p=28399 u=fabrimac |   28399 1528645773.32469: done building task lists
2018-06-10 11:49:33,324 p=28399 u=fabrimac |   28399 1528645773.32486: counting tasks in each state of execution
2018-06-10 11:49:33,325 p=28399 u=fabrimac |   28399 1528645773.32500: done counting tasks in each state of execution:
	num_setups: 0
	num_tasks: 1
	num_rescue: 0
	num_always: 0
2018-06-10 11:49:33,325 p=28399 u=fabrimac |   28399 1528645773.32514: advancing hosts in ITERATING_TASKS
2018-06-10 11:49:33,325 p=28399 u=fabrimac |   28399 1528645773.32526: starting to advance hosts
2018-06-10 11:49:33,325 p=28399 u=fabrimac |   28399 1528645773.32539: getting the next task for host 172.26.249.160
2018-06-10 11:49:33,325 p=28399 u=fabrimac |   28399 1528645773.32555: done getting next task for host 172.26.249.160
2018-06-10 11:49:33,325 p=28399 u=fabrimac |   28399 1528645773.32572:  ^ task is: TASK: meta (flush_handlers)
